Каждый новый пароль высчитывается из отношения сложения начального заданного значения иномера пароля, возведенного в степень введенного константного значения:
229;0
230;30
231;13e
232;+191
233;48937
234;450878
235;65233e+
236;19159165
237;953517719
238;39e+191700
239;14164055722
240;05e+19181514
241;68971815029e+
242;19193701597424
243;2403e+192066104
244;6784e+1922027845
245;10208176e+1923474
246;432367845904e+1925
247;004854810776297e+19
248;2
249;66
250;233
251;3328
252;08852
253;44e+19
254;2833426
255;94841191
256;42e+19301
257;4225239463
258;317e+193205
259;206484767136
260;6e+1934068690
261;316840665e+193
262;619731987962019
263;e+1938443359375e
264;+1940812436757196
265;81e+19433104096494
266;4803e+1945943373101
267;9
268;39
269;34e
270;+194
271;87176
272;675579
273;7578e+1
274;95163988
275;703256055
276;e+19547168
277;8750760172e
278;+19579557955
279;4802166e+1961
280;36401714310058
281;e+1964949246777
282;44139e+196871947
283;6736e+19726830066
284;4768195e+197684845
285;327206356e+19812247
286;6
287;05
288;338
289;5375
290;e+198
291;582120
292;9809770
293;51e+1990
294;647430472
295;56446e+199
296;57134106969
297;807e+1910102
298;950853250956e
299;+2010660646324
300;783599e+2011245
301;54069519574e+201
302;18587876497e+2012
303;501582566782439e+2
304;013175163766357177e
305;+
306;20
307;138
308;8081
309;37876
310;36385e
311;+201461
312;98606972
313;43112e+20
314;1539367942
315;8100588e+20
316;162036931496
317;37942e+201705
318;1374669858518e
319;+20179382478698
320;2324e+2018865889
321;171107978e+201983
322;59290368e+20208500
323;5350660536e+2021910
324;0
325;05
326;766
327;6451
328;67e+2
329;023017
330;5877545
331;2544e+20
332;241746618
333;002717e+20
334;25383152303
335;725976e+2026
336;6450474490105
337;5e+20279624009
338;5666943e+202933
339;7333874105175e+2
340;03077203640493538
341;e+20322687697779e+
342;203382986815595733e
343;+
344;20
345;354
346;5774
347;05862
348;1339e+
349;2037154
350;87299133
351;6235e+203
352;8923830203
353;11374e+2040
354;767258038820
355;12e+204268788
356;5421063674e+20
357;446885265417950
358;5e+2046772083071
359;16242e+2048941546
360;411907056e+20512e+
361;2053550621652227346
362;e
363;+2
364;055
365;9966
366;85961
367;43928e
368;+205854
369;15667401
370;8491e+206
371;1188739513
372;46232e+2063
373;941784061320
374;51e+206680438
375;701205733e+206
376;978034448676469
377;e+20728735647959
378;8001e+20760880711
379;8920989e+207942800
380;46581e+208289762679
381;4
382;03
383;222
384;e+20
385;86501
386;322700
387;93784e+
388;20902436
389;039641232
390;3e+2094129
391;11167591192
392;e+2098162619
393;51891465e+201
394;02349036907746
395;92e+21106693412
396;19002084e+211112
397;0093590744624e+21
398;11587694411788373e
399;+211207269217792e+2
400;1
401;12
402;575
403;6506
404;19578
405;38e+21
406;1309714
407;90528588
408;83e+21136
409;3778273695
410;778e+211419
411;816323814495
412;6e+2114778918
413;800354003e+211
414;538069472247945
415;4e+2116004153742
416;471835e+211664997
417;6428321982e+211731
418;8861576026862e+2118
419;0
420;11
421;526
422;6146
423;3e+21
424;187287
425;0801843
426;0413e+21
427;194711617
428;264548e+21
429;20239663569
430;288521e+2121
431;0350097033618
432;1e+21218580170
433;52788418e+21227
434;09523758854803e+
435;21235903896372587
436;63e+21245014966431
437;9731e+2125443749344
438;4
439;04
440;397
441;e+21
442;26418
443;075402
444;24e+212
445;74254260
446;60932877e
447;+212846677
448;6645080224e
449;+21295431270
450;65508336e+213
451;06555023335991
452;3e+213180495308
453;418846e+21329925
454;56107142833e+2134
455;21941488772219e+21
456;35486660155837126e+
457;2
458;13
459;679
460;5450
461;44430
462;9977e+
463;2138146
464;97265625
465;e+2139542
466;4426416537
467;7e+21409831
468;0578334289e+
469;2142470237592
470;351854e+214400
471;5144312880117e+
472;2145589163536922
473;874e+214722366482
474;869645e+2148910050
475;35897483e+215064975
476;5
477;54
478;945
479;475e
480;+2152
481;444249
482;7272679
483;8e+21542
484;950367897
485;6e+2156203
486;6558796555e
487;+21581716820
488;7073186e+2160
489;20072706412287
490;e+2162292439895
491;3757e+2164448507
492;65238541e+2166670
493;65620433172e+21689
494;6065094174432e+2171
495;3
496;20
497;297
498;5278
499;2343e
500;+21737
501;5144266
502;114368e+
503;217625597
504;484987e+21
505;78835825197
506;61556e+21814
507;9296820107233
508;e+218422942255
509;954625e+2187047
510;25199652969e+218
511;994856609344482e+
512;219293552113569295
513;e+21960103209711451
514;e
515;+2
516;199
517;1752
518;17881
519;21104e
520;+211024
521;32513464
522;62395e+22
523;1057845595
524;3408e+22109
525;233759025872
526;06e+221127825
527;6692265862e+22
528;116433491189509
529;5e+2212018909372
530;337103e+221240519
531;9131609485e+221280
532;2485663117464e+2213
533;2
534;11
535;041
536;9194
537;33685
538;e+2213
539;6311466
540;39813245
541;e+2214063
542;0844520677
543;24e+2214507
544;145975869e+2
545;2149636279274
546;97806e+2215432
547;833226052184e+2
548;2159150711011309
549;78e+2216410657202
550;00774e+22169199137
551;08310428e+221744316
552;9
553;44
554;222
555;242e
556;+2217
557;980759
558;9822205
559;03e+2218
560;533027778
561;365537e+22
562;19100322269
563;161664e+2219
564;683e+22202814
565;24743202873e+2
566;220895967619684
567;766e+22215270072
568;22246276e+2222174
569;92974051739e+22228
570;4012908756668e+2223
571;5
572;23
573;007
574;0281
575;92944
576;e+2224
577;2239733
578;08916017
579;e+2224943
580;4457896836
581;e+222568185
582;057731102e+2
583;2264396221606
584;71e+2227217203
585;547650507e+2228
586;01504640389208e+
587;22288336111933368
588;85e+22296733673205
589;8709e+2230534793275
590;1
591;05
592;12e
593;+223
594;14183
595;767772
596;67497e+
597;22323246
598;149262911
599;27e+223325
600;40143500499
601;9e+223420709
602;135680025e+22
603;35184372088832
604;e+2236186392678
605;0659e+2237213699
606;40361316e+2238266
607;84885131731e+22393
608;4640807529654e+2240
609;4
610;52
611;954
612;7615
613;0513e
614;+22415
615;8707739
616;333312e+
617;224274937
618;541926298e
619;+2243940459
620;4226025e+224
621;5160951293313
622;13e+2246411484
623;401953e+2247692
624;70377575425e+224
625;9005266276854115e
626;+22503498407826994
627;9e+2251727108368644
628;8
629;9e
630;+22
631;5313
632;77624
633;927635
634;7e+2254
635;58250918
636;289203e+2
637;2560620672
638;25927986e+2
639;257577168359
640;40219e+225912
641;855746534435e+
642;226071699276646
643;4e+2262343246024
644;66662e+2264008102
645;741926086e+2265712
646;36236353428e+226745
647;6
648;83
649;848
650;3748
651;75e+2
652;269242
653;3590538
654;5982e+22
655;710697665
656;9269829e+2
657;27293991839
658;960513e+2274
659;8536867698847
660;35e+2276811959
661;21276344e+22788
662;15638671875e+228
663;086564374829501e+
664;228296290892614626
665;e+22851083848007971
666;5
667;e+
668;228
669;7303
670;03830
671;967561
672;e+22895
673;47852965
674;72076e+22
675;9184382909
676;3495e+22941
677;919840679790
678;4e+2296593352
679;55607285e+2299
680;04898676082535e
681;+221015599566684
682;16e+2310412735029
683;791125e+2310675227
684;395381945e+23109435
685;8
686;52
687;481
688;4675
689;8e+23
690;112179
691;2295252
692;2325e+23
693;114983567
694;78958577e+
695;23117850049
696;30317025e+23
697;1207798756856
698;0854e+23123774
699;26841739111e+23
700;1268344691126742
701;9e+23129961739795
702;077e+2313315736317
703;64917e+231364226429
704;3
705;89
706;340
707;1e+2
708;31397
709;589040
710;1945595
711;e+231431
712;674928981
713;4749e+2314
714;66497778892
715;517e+2315020
716;71494354185e+
717;23153841020405
718;12228e+23157552
719;82639326915e+231
720;613440260250189e+
721;23165216101262848e
722;+231691705577168787
723;6
724;e+
725;231
726;7320
727;89249
728;585015
729;5e+2317
730;73327568
731;3731514e+
732;2318154363
733;180141255e+
734;231858431532
735;2103797e+2319
736;02329497156415
737;2e+231947146754
738;8435894e+2319929
739;001063994235e+232
740;0396066154616958e+
741;23208728361158759e+
742;2
743;32
744;135
745;9486
746;93698
747;171e+2
748;3218561
749;97335584
750;6e+232236
751;3148792933
752;894e+232288
753;052558939906
754;7e+2323408514
755;84035514e+2323
756;947306532435158
757;e+23244970935601
758;52573e+2325058071
759;762896412e+2325630
760;439962301977e+23262
761;1
762;44
763;e+2
764;3268
765;10156
766;775747
767;098e+23
768;27417918
769;2859404e+
770;2328037895
771;662519252e+
772;232867030321
773;2256912e+2329
774;31535845644514
775;e+2329973282170
776;974674e+23306442
777;98426814466e+2331
778;32863463089271e+23
779;32026521567382646e+
780;2
781;33
782;273
783;8193
784;43939
785;61e+23
786;3346388
787;79110877
788;7e+233420
789;3846150173
790;35e+2334958
791;31287086447e
792;+233572753637
793;722352e+233651
794;176860694149e+2
795;3373112651755417
796;64e+2338126285421
797;013224e+2338957092
798;44887546e+233980395
799;3
800;17
801;767
802;9536
803;e+234
804;066713
805;8384947
806;2e+23415
807;469227535
808;5187e+2342
809;44358491854
810;45e+23433574
811;0751442753e+2
812;34428867722288
813;017e+2345237684
814;82093811e+234620
815;4725229631094e+23
816;47190097563081446e
817;+23481941051780669e
818;+
819;23
820;492
821;1705
822;57240
823;50985e
824;+235025
825;92611936
826;843e+2351
827;3210379737
828;7993e+23524
829;027068967664
830;26e+235350459
831;329262162e+235
832;462702704129067
833;e+23557703426255
834;91703e+2356934879
835;184612475e+2358120
836;980567601406e+23593
837;2
838;89
839;953
840;8835
841;647e+
842;236055
843;9277080
844;11537e+2
845;361812183
846;9509504e+2
847;36308807923
848;967155e+2364
849;3873311722413
850;e+236571031301
851;870458e+2367057
852;40315063748e+236
853;842898509911821e+
854;236982544761322383
855;e+23712471847190564
856;2
857;e+
858;237
859;2694
860;59577
861;930218
862;e+23741
863;68085553
864;32702e+23
865;7566806425
866;78125e+2377
867;194947627935
868;39e+237874915
869;69790948e+2380
870;33111926919049e
871;+238194126716145
872;58e+2383580039087
873;8493e+238524787931
874;300855e+23869452379
875;9
876;87
877;698
878;1e+2
879;38867
880;257126
881;925754e
882;+2390430
883;341276547
884;22e+239221
885;90162669056
886;e+2394039070
887;64761187e+239
888;58909850543637
889;2e+239777524641
890;927211e+23996923
891;4803944858e+23101
892;64278964618893e+24
893;10362707747475723e+
894;2
895;41
896;056
897;4572
898;43347
899;74e+24
900;1076992
901;49681212
902;47e+24109
903;7881796860
904;0686e+24111
905;913047310276
906;7e+2411407439
907;237717104e+241
908;162727616453365
909;9e+2411850870888
910;30138e+2412078279
911;494276487e+2412309
912;558783683776e+24125
913;4
914;47
915;662
916;8131
917;7023e
918;+24127
919;8396024
920;3203787e
921;+24130271
922;9966433505
923;e+241327454
924;4286460073e+
925;2413526054605
926;94688e+2413781
927;791881708832e+2
928;4140418181431976
929;33e+2414306196198
930;463236e+2414574989
931;642281074e+24148482
932;6
933;28
934;643
935;4697
936;6e+24
937;151260
938;8105754
939;0268e+24
940;154085102
941;2625543e+2
942;41569561719
943;4802754e+241
944;5987469615878
945;433e+241628413
946;597910449e+2416
947;58568561963902e+
948;24168921887268571
949;3e+241720371635310
950;3036e+2417520340422
951;5
952;13
953;762
954;e+24
955;17842
956;133739
957;91486e+
958;24181691
959;699997886
960;08e+241850
961;15237953151
962;e+2418839270
963;627486708e+24
964;19182486914296
965;355e+241953125e
966;+241988563816445
967;3855e+24202457306
968;3252673e+242061160
969;7583587991e+2420983
970;3
971;50
972;161
973;0715
974;6e+24
975;213610
976;4048211
977;6424e+24
978;217447616
979;4728415e+2
980;42213459775
981;0353773e+242
982;2530633888194
983;62e+2422932956
984;170717463e+2423
985;34165173090451e+
986;24237568087349186
987;7e+242417851639229
988;2583e+2424606864966
989;1
990;97
991;875
992;e+24
993;25041
994;945783
995;79511e+
996;24254838
997;512466649
998;36e+242593
999;26748413208
1000;34e+24263885
